,mpg,cylinders,displacement,horsepower,weight,acceleration,age
0,38.0,4,91.0,67,1965,15.0,43
1,13.0,8,302.0,140,4294,16.0,53
2,27.0,4,101.0,83,2202,15.3,49
3,23.7,3,70.0,100,2420,12.5,45
4,15.0,8,302.0,130,4295,14.9,48
5,23.8,4,151.0,85,2855,17.6,47
6,24.0,4,121.0,110,2660,14.0,52
7,25.5,4,140.0,89,2755,15.8,48
8,39.4,4,85.0,70,2070,18.6,47
9,31.0,4,112.0,85,2575,16.2,43
10,14.0,8,454.0,220,4354,9.0,55
11,25.5,4,122.0,96,2300,15.5,48
12,11.0,8,400.0,150,4997,14.0,52
13,25.8,4,156.0,92,2620,14.4,44
14,22.5,6,232.0,90,3085,17.6,49
15,35.7,4,98.0,80,1915,14.4,46
16,13.0,8,400.0,175,5140,12.0,54
17,14.0,8,304.0,150,4257,15.5,51
18,17.0,6,250.0,100,3329,15.5,54
19,19.2,6,231.0,105,3535,19.2,47
20,16.0,8,302.0,140,4141,14.0,51
21,16.0,6,250.0,100,3781,17.0,51
22,34.3,4,97.0,78,2188,15.8,45
23,32.4,4,107.0,72,2290,17.0,45
24,10.0,8,307.0,200,4376,15.0,55
25,31.0,4,79.0,67,2000,16.0,51
26,28.0,4,151.0,90,2678,16.5,45
27,12.0,8,429.0,198,4952,11.5,52
28,27.9,4,156.0,105,2800,14.4,45
29,15.0,8,350.0,165,3693,11.5,55
30,15.0,8,318.0,150,3777,12.5,52
31,34.1,4,91.0,68,1985,16.0,44
32,22.0,4,108.0,94,2379,16.5,52
33,36.0,4,107.0,75,2205,14.5,43
34,26.4,4,140.0,88,2870,18.1,45
35,24.2,6,146.0,120,2930,13.8,44
36,29.0,4,135.0,84,2525,16.0,43
37,37.0,4,85.0,65,1975,19.4,44
38,25.0,4,110.0,87,2672,17.5,55
39,30.0,4,97.0,67,1985,16.4,48
40,26.0,4,116.0,75,2246,14.0,51
41,15.0,6,250.0,100,3336,17.0,51
42,32.2,4,108.0,75,2265,15.2,45
43,40.8,4,85.0,65,2110,19.2,45
44,27.0,4,112.0,88,2640,18.6,43
45,44.0,4,97.0,52,2130,24.6,43
46,19.0,3,70.0,97,2330,13.5,53
47,18.0,6,250.0,78,3574,21.0,49
48,26.0,4,96.0,69,2189,18.0,53
49,46.6,4,86.0,65,2110,17.9,45
50,20.6,6,225.0,110,3360,16.6,46
51,31.0,4,119.0,82,2720,19.4,43
52,16.2,6,163.0,133,3410,15.8,47
53,23.0,4,115.0,95,2694,15.0,50
54,26.6,8,350.0,105,3725,19.0,44
55,19.0,6,225.0,100,3630,17.7,48
56,34.0,4,108.0,70,2245,16.9,43
